date,home_team,away_team,home_goals,away_goals
2024-12-07,Baka City,Chitipa United,1,3
2024-12-07,Bangwe All Stars,Creck Sporting,1,4
2024-12-07,Big Bullets,Kamuzu Barracks,1,0
2024-12-07,FOMO,Karonga United,0,0
2024-12-07,MAFCO,Mzuzu City,0,3
2024-12-07,Mighty Tigers,Civo Utd,1,0
2024-12-07,Moyale Barracks,Mighty Wanderers,1,2
2024-12-07,Silver Strikers,Dedza Dynamos,5,2
2024-12-04,Big Bullets,Karonga United,3,1
2024-12-04,Chitipa United,Moyale Barracks,2,0
2024-12-04,Creck Sporting,Mighty Wanderers,1,1
2024-12-04,FOMO,Silver Strikers,1,0
2024-12-01,Dedza Dynamos,Mzuzu City,0,0
2024-12-01,FOMO,Big Bullets,0,2
2024-12-01,Karonga United,Bangwe All Stars,2,0
2024-11-30,Mighty Wanderers,Silver Strikers,0,1
2024-11-27,Civo Utd,Big Bullets,2,2
2024-11-27,Mighty Wanderers,MAFCO,2,2
2024-11-27,Silver Strikers,Baka City,2,0
2024-11-24,Civo Utd,Karonga United,3,0
2024-11-24,Mighty Tigers,Chitipa United,1,0
2024-11-23,Moyale Barracks,Kamuzu Barracks,2,0
2024-11-23,Silver Strikers,Big Bullets,0,0
2024-11-20,Baka City,Dedza Dynamos,1,1
2024-11-20,FOMO,Creck Sporting,1,0
2024-11-20,MAFCO,Silver Strikers,1,6
2024-11-20,Mighty Wanderers,Bangwe All Stars,1,0
2024-11-17,Creck Sporting,Chitipa United,1,1
2024-11-17,Karonga United,Dedza Dynamos,0,0
2024-11-16,Baka City,Mighty Tigers,2,2
2024-11-16,Bangwe All Stars,Civo Utd,1,0
2024-11-16,Kamuzu Barracks,MAFCO,1,2
2024-11-10,Dedza Dynamos,Moyale Barracks,1,0
2024-11-10,Kamuzu Barracks,Civo Utd,0,0
2024-11-10,Mighty Wanderers,Mighty Tigers,5,0
2024-11-10,Mzuzu City,Creck Sporting,0,0
2024-11-09,Chitipa United,FOMO,2,1
2024-11-06,Baka City,FOMO,2,1
2024-11-06,Creck Sporting,Kamuzu Barracks,0,0
2024-11-06,Mighty Tigers,Big Bullets,0,3
2024-11-03,Bangwe All Stars,Moyale Barracks,1,0
2024-11-03,Chitipa United,Mzuzu City,1,3
2024-11-03,FOMO,Civo Utd,1,2
2024-10-31,Big Bullets,Dedza Dynamos,1,1
2024-10-31,MAFCO,Bangwe All Stars,0,0
2024-10-31,Moyale Barracks,Baka City,4,1
2024-10-30,Chitipa United,Mighty Wanderers,1,2
2024-10-30,Mighty Tigers,Karonga United,0,0
2024-10-30,Civo Utd,Creck Sporting,1,3
2024-10-30,Mzuzu City,Silver Strikers,0,2
2024-10-27,Bangwe All Stars,Kamuzu Barracks,1,1
2024-10-27,Creck Sporting,Karonga United,0,1
2024-10-27,MAFCO,Baka City,2,1
2024-10-27,Silver Strikers,Civo Utd,0,0
2024-10-26,Chitipa United,Dedza Dynamos,2,2
2024-10-26,Mighty Wanderers,Big Bullets,1,2
2024-10-26,Moyale Barracks,Mzuzu City,0,0
2024-10-20,Creck Sporting,Silver Strikers,2,2
2024-10-20,Karonga United,Mighty Wanderers,1,0
2024-10-20,Mighty Tigers,Bangwe All Stars,1,0
2024-10-19,Baka City,Mzuzu City,0,4
2024-10-19,MAFCO,Dedza Dynamos,0,0
2024-10-19,Moyale Barracks,FOMO,3,1
2024-10-06,Big Bullets,MAFCO,1,0
2024-10-06,Dedza Dynamos,Mighty Tigers,3,0
2024-10-06,Kamuzu Barracks,Mzuzu City,0,2
2024-10-02,Bangwe All Stars,Silver Strikers,0,0
2024-10-02,Mighty Wanderers,FOMO,1,0
2024-10-02,Mzuzu City,Big Bullets,0,0
2024-09-29,Baka City,Big Bullets,0,1
2024-09-29,FOMO,Kamuzu Barracks,1,0
2024-09-28,Civo Utd,Moyale Barracks,1,0
2024-09-28,Karonga United,Chitipa United,1,1
2024-09-25,Bangwe All Stars,Baka City,3,0
2024-09-25,Big Bullets,Creck Sporting,3,2
2024-09-25,Kamuzu Barracks,Dedza Dynamos,2,0
2024-09-25,MAFCO,Mighty Tigers,2,0
2024-09-22,Big Bullets,Chitipa United,4,2
2024-09-22,Dedza Dynamos,Civo Utd,0,1
2024-09-22,Karonga United,MAFCO,3,1
2024-09-22,Mzuzu City,Mighty Tigers,0,0
2024-09-22,Silver Strikers,Kamuzu Barracks,1,0
2024-09-21,Mighty Wanderers,Baka City,1,0
2024-09-21,Moyale Barracks,Creck Sporting,0,0
2024-09-19,Big Bullets,Bangwe All Stars,0,1
2024-09-19,Kamuzu Barracks,Chitipa United,2,0
2024-09-18,Civo Utd,MAFCO,0,0
2024-09-15,FOMO,Mighty Tigers,0,0
2024-09-14,Dedza Dynamos,Creck Sporting,1,1
2024-09-14,Mzuzu City,Karonga United,0,1
2024-09-14,Silver Strikers,Moyale Barracks,1,1
2024-08-31,Civo Utd,Mzuzu City,3,0
2024-08-31,Karonga United,Baka City,1,0
2024-08-31,MAFCO,Moyale Barracks,1,1
2024-08-31,Mighty Tigers,Creck Sporting,1,0
2024-08-30,Bangwe All Stars,FOMO,0,1
2024-08-29,Chitipa United,Silver Strikers,1,1
2024-08-29,Kamuzu Barracks,Mighty Wanderers,0,1
2024-08-25,Dedza Dynamos,FOMO,1,0
2024-08-25,Kamuzu Barracks,Baka City,4,0
2024-08-24,Chitipa United,MAFCO,0,0
2024-08-24,Moyale Barracks,Karonga United,1,0
2024-08-24,Silver Strikers,Mighty Tigers,2,0
2024-08-23,Civo Utd,Mighty Wanderers,0,1
2024-08-22,Mzuzu City,Bangwe All Stars,2,0
2024-08-21,Karonga United,Kamuzu Barracks,0,0
2024-08-18,Baka City,Civo Utd,0,0
2024-08-18,Creck Sporting,MAFCO,2,1
2024-08-18,Dedza Dynamos,Mighty Wanderers,0,0
2024-08-17,Chitipa United,Bangwe All Stars,4,0
2024-08-17,Mighty Tigers,Moyale Barracks,2,0
2024-08-17,Mzuzu City,FOMO,2,1
2024-08-11,Big Bullets,Moyale Barracks,1,1
2024-08-11,FOMO,MAFCO,0,1
2024-08-11,Kamuzu Barracks,Mighty Tigers,0,0
2024-08-10,Bangwe All Stars,Dedza Dynamos,2,1
2024-08-10,Civo Utd,Chitipa United,4,0
2024-08-10,Creck Sporting,Baka City,8,0
2024-08-10,Karonga United,Silver Strikers,0,1
2024-08-10,Mighty Wanderers,Mzuzu City,8,0
2024-08-01,Baka City,Mighty Wanderers,2,2
2024-08-01,Creck Sporting,Dedza Dynamos,2,0
2024-07-31,Bangwe All Stars,Big Bullets,2,2
2024-07-31,Karonga United,Mzuzu City,1,1
2024-07-31,MAFCO,Civo Utd,2,2
2024-07-29,Chitipa United,Kamuzu Barracks,4,1
2024-07-28,Moyale Barracks,Silver Strikers,0,0
2024-07-27,Mighty Tigers,FOMO,2,2
2024-07-25,Dedza Dynamos,Baka City,4,0
2024-07-24,Civo Utd,Mighty Tigers,0,0
2024-07-24,Kamuzu Barracks,Creck Sporting,2,2
2024-07-24,Moyale Barracks,Bangwe All Stars,1,1
2024-07-21,Karonga United,Big Bullets,2,1
2024-07-21,MAFCO,Mighty Wanderers,0,0
2024-07-21,Mzuzu City,Chitipa United,1,0
2024-07-21,Silver Strikers,FOMO,1,0
2024-07-18,Baka City,Moyale Barracks,1,2
2024-07-18,Dedza Dynamos,Kamuzu Barracks,2,2
2024-07-18,Mighty Wanderers,Chitipa United,2,0
2024-07-18,Silver Strikers,Mzuzu City,5,0
2024-07-17,Big Bullets,FOMO,3,0
2024-07-17,Creck Sporting,Civo Utd,1,2
2024-07-17,MAFCO,Karonga United,2,0
2024-07-16,Bangwe All Stars,Mighty Tigers,0,0
2024-07-14,Big Bullets,Civo Utd,1,1
2024-07-14,Chitipa United,Baka City,4,1
2024-07-14,Kamuzu Barracks,Silver Strikers,2,2
2024-07-14,Mzuzu City,Dedza Dynamos,2,1
2024-07-13,Creck Sporting,Bangwe All Stars,1,0
2024-07-13,Karonga United,FOMO,3,0
2024-07-13,Mighty Tigers,MAFCO,2,3
2024-07-13,Mighty Wanderers,Moyale Barracks,1,2
2024-07-01,Mzuzu City,MAFCO,1,1
2024-06-30,Chitipa United,Creck Sporting,1,1
2024-06-30,Civo Utd,Silver Strikers,0,2
